Description: Year expansion of 00003
Samples selected:
      IPUMS-CPS, ASEC 2010                              regular
      IPUMS-CPS, ASEC 2011                              regular
      IPUMS-CPS, ASEC 2012                              regular
      IPUMS-CPS, ASEC 2013                              regular
      IPUMS-CPS, ASEC 2014                              regular
      IPUMS-CPS, ASEC 2015                              regular
      IPUMS-CPS, ASEC 2016                              regular
      IPUMS-CPS, ASEC 2017                              regular
      IPUMS-CPS, ASEC 2018                              regular
      IPUMS-CPS, ASEC 2019                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2010 03/2011 03/2012 03/2013 03/2014 03/2015 03/2016 03/2017 03/2018 03/2019
  REPWTP109          P 2869-2878       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP110          P 2879-2888       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP111          P 2889-2898       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP112          P 2899-2908       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP113          P 2909-2918       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP114          P 2919-2928       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP115          P 2929-2938       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP116          P 2939-2948       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP117          P 2949-2958       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP118          P 2959-2968       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP119          P 2969-2978       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP120          P 2979-2988       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP121          P 2989-2998       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP122          P 2999-3008       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP123          P 3009-3018       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP124          P 3019-3028       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP125          P 3029-3038       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP126          P 3039-3048       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP127          P 3049-3058       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP128          P 3059-3068       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP129          P 3069-3078       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP130          P 3079-3088       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP131          P 3089-3098       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP132          P 3099-3108       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP133          P 3109-3118       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP134          P 3119-3128       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP135          P 3129-3138       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP136          P 3139-3148       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP137          P 3149-3158       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP138          P 3159-3168       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP139          P 3169-3178       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP140          P 3179-3188       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP141          P 3189-3198       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP142          P 3199-3208       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP143          P 3209-3218       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP144          P 3219-3228       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP145          P 3229-3238       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP146          P 3239-3248       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP147          P 3249-3258       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP148          P 3259-3268       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP149          P 3269-3278       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP150          P 3279-3288       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP151          P 3289-3298       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP152          P 3299-3308       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP153          P 3309-3318       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP154          P 3319-3328       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP155          P 3329-3338       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP156          P 3339-3348       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP157          P 3349-3358       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP158          P 3359-3368       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP159          P 3369-3378       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP160          P 3379-3388       10      X       X       X       X       X       X       X       X       X       X 
  LNKFW1YWT          P 3389-3402       14      X       X       X       X       X       X       X       X       X       X 
  FAMID              P 3403-3404        2      X       X       X       X       X       X       X       X       X       X 
  ASECFWT            P 3405-3416       12      X       X       X       X       X       X       X       X       X       X 
  OCCLY              P 3417-3420        4      X       X       X       X       X       X       X       X       X       X 
  OCC50LY            P 3421-3423        3      X       X       X       X       X       X       X       X       X       X 
  INDLY              P 3424-3427        4      X       X       X       X       X       X       X       X       X       X 
  IND50LY            P 3428-3430        3      X       X       X       X       X       X       X       X       X       X 
  OCC90LY            P 3431-3433        3      X       X       X       X       X       X       X       X       X       X 
  IND90LY            P 3434-3436        3      X       X       X       X       X       X       X       X       X       X 
  OCC10LY            P 3437-3440        4      X       X       X       X       X       X       X       X       X       X 
  CLASSWLY           P 3441-3442        2      X       X       X       X       X       X       X       X       X       X 
  WORKLY             P 3443-3444        2      X       X       X       X       X       X       X       X       X       X 
  WKSWORK1           P 3445-3446        2      X       X       X       X       X       X       X       X       X       X 
  WKSWORK2           P 3447             1      X       X       X       X       X       X       X       X       X       X 
  UHRSWORKLY         P 3448-3450        3      X       X       X       X       X       X       X       X       X       X 
  WKSUNEM1           P 3451-3452        2      X       X       X       X       X       X       X       X       X       X 
  WKSUNEM2           P 3453             1      X       X       X       X       X       X       X       X       X       X 
  FULLPART           P 3454             1      X       X       X       X       X       X       X       X       X       X 
  NWLOOKWK           P 3455-3456        2      X       X       X       X       X       X       X       X       X       X 
  PENSION            P 3457             1      X       X       X       X       X       X       X       X       X       X 
  FIRMSIZE           P 3458             1      X       X       X       X       X       X       X       X       X       X 
  WANTJOB            P 3459             1      X       X       X       X       X       X       X       X       X       X 
  WHYPTLY            P 3460             1      X       X       X       X       X       X       X       X       X       X 
  USFTPTLW           P 3461             1      X       X       X       X       X       X       X       X       X       X 
  PAYIFABS           P 3462             1      X       X       X       X       X       X       X       X       X       X 
  NUMEMPS            P 3463             1      X       X       X       X       X       X       X       X       X       X 
  WNLWNILF           P 3464-3465        2      X       X       X       X       X       X       X       X       X       X 
  STRECHLK           P 3466             1      X       X       X       X       X       X       X       X       X       X 
  WHYNWLY            P 3467             1      X       X       X       X       X       X       X       X       X       X 
  ACTNLFLY           P 3468-3469        2      X       X       X       X       X       X       X       X       X       X 
  PTWEEKS            P 3470-3471        2      X       X       X       X       X       X       X       X       X       X 
  FTOTVAL            P 3472-3481       10      X       X       X       X       X       X       X       X       X       X 
  INCTOT             P 3482-3490        9      X       X       X       X       X       X       X       X       X       X 
  INCWAGE            P 3491-3498        8      X       X       X       X       X       X       X       X       X       X 
  INCBUS             P 3499-3506        8      X       X       X       X       X       X       X       X       X       X 
  INCFARM            P 3507-3514        8      X       X       X       X       X       X       X       X       X       X 
  INCSS              P 3515-3520        6      X       X       X       X       X       X       X       X       X       X 
  INCWELFR           P 3521-3526        6      X       X       X       X       X       X       X       X       X       X 
  INCRETIR           P 3527-3534        8      X       X       X       X       X       X       X       X       X       X 
  INCSSI             P 3535-3540        6      X       X       X       X       X       X       X       X       X       X 
  INCINT             P 3541-3547        7      X       X       X       X       X       X       X       X       X       X 
  INCUNEMP           P 3548-3553        6      X       X       X       X       X       X       X       X       X       X 
  INCWKCOM           P 3554-3559        6      X       X       X       X       X       X       X       X       X       X 
  INCVET             P 3560-3566        7      X       X       X       X       X       X       X       X       X       X 
  INCSURV            P 3567-3573        7      X       X       X       X       X       X       X       X       X       X 
  INCDISAB           P 3574-3580        7      X       X       X       X       X       X       X       X       X       X 
  INCDIVID           P 3581-3587        7      X       X       X       X       X       X       X       X       X       X 
  INCRENT            P 3588-3594        7      X       X       X       X       X       X       X       X       X       X 
  INCEDUC            P 3595-3600        6      X       X       X       X       X       X       X       X       X       X 
  INCCHILD           P 3601-3606        6      X       X       X       X       X       X       X       X       X       X 
  INCASIST           P 3607-3613        7      X       X       X       X       X       X       X       X       X       X 
  INCOTHER           P 3614-3620        7      X       X       X       X       X       X       X       X       X       X 
  INCLONGJ           P 3621-3628        8      X       X       X       X       X       X       X       X       X       X 
  OINCBUS            P 3629-3635        7      X       X       X       X       X       X       X       X       X       X 
  OINCFARM           P 3636-3643        8      X       X       X       X       X       X       X       X       X       X 
  OINCWAGE           P 3644-3651        8      X       X       X       X       X       X       X       X       X       X 
  SRCSURV1           P 3652-3653        2      X       X       X       X       X       X       X       X       X       X 
  SRCSURV2           P 3654-3655        2      X       X       X       X       X       X       X       X       X       X 
  INCSURV1           P 3656-3663        8      X       X       X       X       X       X       X       X       X       X 
  INCSURV2           P 3664-3671        8      X       X       X       X       X       X       X       X       X       X 
  SRCDISA1           P 3672-3673        2      X       X       X       X       X       X       X       X       X       X 
  SRCDISA2           P 3674-3675        2      X       X       X       X       X       X       X       X       X       X 
  INCDISA1           P 3676-3682        7      X       X       X       X       X       X       X       X       X       X 
  INCDISA2           P 3683-3689        7      X       X       X       X       X       X       X       X       X       X 
  SRCEARN            P 3690             1      X       X       X       X       X       X       X       X       X       X 
  SRCEDUC            P 3691             1      X       X       X       X       X       X       X       X       X       X 
  SRCUNEMP           P 3692             1      X       X       X       X       X       X       X       X       X       X 
  SRCWELFR           P 3693             1      X       X       X       X       X       X       X       X       X       X 
  SRCWKCOM           P 3694             1      X       X       X       X       X       X       X       X       X       X 
  MTHWELFR           P 3695-3699        5      X       X       X       X       X       X       X       X       X       X 
  VETQA              P 3700             1      X       X       X       X       X       X       X       X       X       X 
  WHYSS1             P 3701             1      X       X       X       X       X       X       X       X       X       X 
  WHYSS2             P 3702             1      X       X       X       X       X       X       X       X       X       X 
  WHYSSI1            P 3703             1      X       X       X       X       X       X       X       X       X       X 
  WHYSSI2            P 3704             1      X       X       X       X       X       X       X       X       X       X 
  GOTVDISA           P 3705             1      X       X       X       X       X       X       X       X       X       X 
  GOTVEDUC           P 3706             1      X       X       X       X       X       X       X       X       X       X 
  GOTVOTHE           P 3707             1      X       X       X       X       X       X       X       X       X       X 
  GOTVPENS           P 3708             1      X       X       X       X       X       X       X       X       X       X 
  GOTVSURV           P 3709             1      X       X       X       X       X       X       X       X       X       X 
  CTCCRD             P 3710-3715        6      X       X       X       X       X       X       X       X       X       X 
  ACTCCRD            P 3716-3720        5      X       X       X       X       X       X       X       X       X       X 
  ADJGINC            P 3721-3728        8      X       X       X       X       X       X       X       X       X       X 
  EITCRED            P 3729-3732        4      X       X       X       X       X       X       X       X       X       X 
  FEDRETIR           P 3733-3738        6      X       X       X       X       X       X       X       X       X       X 
  FEDTAX             P 3739-3746        8      X       X       X       X       X       X       X       X       X       X 
  FEDTAXAC           P 3747-3754        8      X       X       X       X       X       X       X       X       X       X 
  FICA               P 3755-3759        5      X       X       X       X       X       X       X       X       X       X 
  FILESTAT           P 3760             1      X       X       X       X       X       X       X       X       X       X 
  DEPSTAT            P 3761-3762        2      X       X       X       X       X       X       X       X       X       X 
  MARGTAX            P 3763-3764        2      X       X       X       X       X       X       X       X       X       X 
  STATETAX           P 3765-3771        7      X       X       X       X       X       X       X       X       X       X 
  STATAXAC           P 3772-3778        7      X       X       X       X       X       X       X       X       X       X 
  TAXINC             P 3779-3785        7      X       X       X       X       X       X       X       X       X       X 
  OFFPOV             P 3786-3787        2      X       X       X       X       X       X       X       X       X       X 
  OFFPOVUNIV         P 3788-3789        2      X       X       X       X       X       X       X       X       X       X 
  OFFTOTVAL          P 3790-3799       10      X       X       X       X       X       X       X       X       X       X 
  OFFCUTOFF          P 3800-3805        6      X       X       X       X       X       X       X       X       X       X 
  OFFREASON          P 3806-3807        2      X       X       X       X       X       X       X       X       X       X 
  POVERTY            P 3808-3809        2      X       X       X       X       X       X       X       X       X       X 
  CUTOFF             P 3810-3815        6      X       X       X       X       X       X       X       X       X       X 
  FOODSTAMP          P 3816-3820        5      X       X       X       X       X       X       X       X       X       X 
  SCHLLUNCH          P 3821-3825        5      X       X       X       X       X       X       X       X       X       X 
  SPMLUNCH           P 3826-3829        4      X       X       X       X       X       X       X       X       X       X 
  SPMCAPHOUS         P 3830-3847       18      X       X       X       X       X       X       X       X       X       X 
  SPMPOV             P 3848             1      X       X       X       X       X       X       X       X       X       X 
  SPMMORT            P 3849             1      X       X       X       X       X       X       X       X       X       X 
  SPMEQSCALE         P 3850-3868       19      X       X       X       X       X       X       X       X       X       X 
  SPMWT              P 3869-3876        8      X       X       X       X       X       X       X       X       X       X 
  SPMMEDXPNS         P 3877-3886       10      X       X       X       X       X       X       X       X       X       X 
  SPMCHXPNS          P 3887-3906       20      X       X       X       X       X       X       X       X       X       X 
  SPMCAPXPNS         P 3907-3928       22      X       X       X       X       X       X       X       X       X       X 
  SPMCHSUP           P 3929-3933        5      X       X       X       X       X       X       X       X       X       X 
  SPMSTTAX           P 3934-3943       10      X       X       X       X       X       X       X       X       X       X 
  SPMFEDTAXAC        P 3944-3963       20      X       X       X       X       X       X       X       X       X       X 
  SPMEITC            P 3964-3968        5      X       X       X       X       X       X       X       X       X       X 
  SPMFICA            P 3969-3983       15      X       X       X       X       X       X       X       X       X       X 
  SPMFEDTAXBC        P 3984-4003       20      X       X       X       X       X       X       X       X       X       X 
  SPMWIC             P 4004-4012        9      X       X       X       X       X       X       X       X       X       X 
  SPMHEAT            P 4013-4034       22      X       X       X       X       X       X       X       X       X       X 
  SPMSNAP            P 4035-4039        5      X       X       X       X       X       X       X       X       X       X 
  SPMFTOTVAL         P 4040-4046        7      X       X       X       X       X       X       X       X       X       X 
  SPMTOTRES          P 4047-4068       22      X       X       X       X       X       X       X       X       X       X 
  SPMNADULTS         P 4069-4070        2      X       X       X       X       X       X       X       X       X       X 
  SPMNCHILD          P 4071-4072        2      X       X       X       X       X       X       X       X       X       X 
  SPMNPERS           P 4073-4074        2      X       X       X       X       X       X       X       X       X       X 
  SPMGEOADJ          P 4075-4096       22      X       X       X       X       X       X       X       X       X       X 
  SPMTHRESH          P 4097-4118       22      X       X       X       X       X       X       X       X       X       X 
  SPMFAMUNIT         P 4119-4126        8      X       X       X       X       X       X       X       X       X       X 
  SPMWKXPNS          P 4127-4143       17      X       X       X       X       X       X       X       X       X       X 
  MIGSTA1            P 4144-4145        2      X       X       X       X       X       X       X       X       X       X 
  WHYMOVE            P 4146-4147        2      X       X       X       X       X       X       X       X       X       X 
  MIGRATE1           P 4148             1      X       X       X       X       X       X       X       X       X       X 
  DISABWRK           P 4149             1      X       X       X       X       X       X       X       X       X       X 
  HEALTH             P 4150             1      X       X       X       X       X       X       X       X       X       X 
  QUITSICK           P 4151             1      X       X       X       X       X       X       X       X       X       X 
  PAIDGH             P 4152-4153        2      X       X       X       X       X       X       X       X       X       X 
  HIMCAIDLY          P 4154             1      X       X       X       X       X       X       X       X       X       X 
  HIMCARELY          P 4155             1      X       X       X       X       X       X       X       X       X       X 
  HICHAMP            P 4156             1      X       X       X       X       X       X       X       X       X       X 
  PHINSUR            P 4157             1      X       X       X       X       X       X       X       X       X       X 
  PHIOWN             P 4158             1      X       X       X       X       X       X       X       X       X       X 
  CAIDLY             P 4159             1      X       X       X       X       X       X       X       X       X       X 
  GRPDEPLY           P 4160             1      X       X       X       X       X       X       X       X       X       X 
  GRPOWNLY           P 4161             1      X       X       X       X       X       X       X       X       X       X 
  GRPOUTLY           P 4162             1      X       X       X       X       X       X       X       X       X       X 
  GRPTYPLY           P 4163             1      X       X       X       X       X       X       X       X       X       X 
  GRPWHO1            P 4164-4165        2      X       X       X       X       X       X       X       X       X       X 
  DPDEPLY            P 4166             1      X       X       X       X       X       X       X       X       X       X 
  DPOWNLY            P 4167             1      X       X       X       X       X       X       X       X       X       X 
  DPOUTLY            P 4168             1      X       X       X       X       X       X       X       X       X       X 
  DPTYPLY            P 4169             1      X       X       X       X       X       X       X       X       X       X 
  DPWHO1             P 4170-4171        2      X       X       X       X       X       X       X       X       X       X 
  TRCCOVLY           P 4172             1      X       X       X       X       X       X       X       X       X       X 
  CHAMPVALY          P 4173             1      X       X       X       X       X       X       X       X       X       X 
  INHCOVLY           P 4174             1      X       X       X       X       X       X       X       X       X       X 
  SCHIPLY            P 4175             1      X       X       X       X       X       X       X       X       X       X 
  OUT                P 4176             1      X       X       X       X       X       X       X       X       X       X 
  HIURULE            P 4177-4178        2      X       X       X       X       X       X       X       X       X       X 
  HIUNPERS           P 4179-4180        2      X       X       X       X       X       X       X       X       X       X 
  HIUID              P 4181-4188        8      X       X       X       X       X       X       X       X       X       X 
  HIUFPGINC          P 4189-4192        4      X       X       X       X       X       X       X       X       X       X 
  HIUFPGBASE         P 4193-4197        5      X       X       X       X       X       X       X       X       X       X 
  VETLAST            P 4198-4199        2      X       X       X       X       X       X       X       X       X       X 
  VET1               P 4200-4201        2      X       X       X       X       X       X       X       X       X       X 
  VET2               P 4202-4203        2      X       X       X       X       X       X       X       X       X       X 
  VET3               P 4204-4205        2      X       X       X       X       X       X       X       X       X       X 
  VET4               P 4206-4207        2      X       X       X       X       X       X       X       X       X       X 
  GOTWIC             P 4208             1      X       X       X       X       X       X       X       X       X       X 
  KIDCNEED           P 4209             1      X       X       X       X       X       X       X       X       X       X 
  HOURWAGE           P 4210-4214        5      X       X       X       X       X       X       X       X       X       X 
  PAIDHOUR           P 4215             1      X       X       X       X       X       X       X       X       X       X 
  UNION              P 4216             1      X       X       X       X       X       X       X       X       X       X 
  EARNWEEK           P 4217-4224        8      X       X       X       X       X       X       X       X       X       X 
  ELIGORG            P 4225             1      X       X       X       X       X       X       X       X       X       X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample

RECTYPE		Record type
1		Household
2		Person

MONTH		Month
01		January
02		February
03		March
04		April
05		May
06		June
07		July
08		August
09		September
10		October
11		November
12		December

ASECFLAG		Flag for ASEC
1		ASEC
2		March Basic

MISH		Month in sample, household level
1		One
2		Two
3		Three
4		Four
5		Five
6		Six
7		Seven
8		Eight

HHTENURE		Household tenure
00		NIU
01		Owned or being bought
02		Rented for cash
03		Occupied without payment of cash rent
06		Refused
07		Don't know

GQ		Group Quarters status
0		NIU (Vacant units)
1		Households
2		Group Quarters

HHINTYPE		Type of household
1		Interview
2		Type A non-interview
3		Type B/C non-interview

REPWT		Household replicate weights
1		Repwtp available

REGION		Region and division
		NORTHEAST REGION
11		New England Division
12		Middle Atlantic Division
		MIDWEST REGION
21		East North Central Division
22		West North Central Division
		SOUTH REGION
31		South Atlantic Division
32		East South Central Division
33		West South Central Division
		WEST REGION
41		Mountain Division
42		Pacific Division
		STATE UNKNOWN
97		State not identified

STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
61		Maine-New Hampshire-Vermont
65		Montana-Idaho-Wyoming
68		Alaska-Hawaii
69		Nebraska-North Dakota-South Dakota
70		Maine-Massachusetts-New Hampshire-Rhode Island-Vermont
71		Michigan-Wisconsin
72		Minnesota-Iowa
73		Nebraska-North Dakota-South Dakota-Kansas
74		Delaware-Virginia
75		North Carolina-South Carolina
76		Alabama-Mississippi
77		Arkansas-Oklahoma
78		Arizona-New Mexico-Colorado
79		Idaho-Wyoming-Utah-Montana-Nevada
80		Alaska-Washington-Hawaii
81		New Hampshire-Maine-Vermont-Rhode Island
83		South Carolina-Georgia
84		Kentucky-Tennessee
85		Arkansas-Louisiana-Oklahoma
87		Iowa-N Dakota-S Dakota-Nebraska-Kansas-Minnesota-Missouri
88		Washington-Oregon-Alaska-Hawaii
89		Montana-Wyoming-Colorado-New Mexico-Utah-Nevada-Arizona
90		Delaware-Maryland-Virginia-West Virginia
99		State not identified

METRO		Metropolitan central city status
0		Not identifiable
1		Not in metro area
		In metro area
2		Central city
3		Outside central city
4		Central city status unknown
9		Missing/Unknown

METAREA		Metropolitan area
0060		Abilene, TX
0080		Akron, OH
0120		Albany, GA
0160		Albany-Schenectady-Troy, NY
0200		Albuquerque, NM
0240		Allentown-Bethlehem-Easton, PA/NJ
0280		Altoona, PA MSA
0320		Amarillo, TX
0380		Anchorage, AK
0400		Anderson, IN
0440		Ann Arbor, MI
0450		Anniston, AL
0451		Anniston-Oxford, AL
0460		Appleton,Oshkosh-Neenah, WI
0461		Appleton, WI
0462		Oshkosh-Neenah, WI
0480		Asheville, NC
0500		Athens, GA
0501		Athens-Clark County, GA
0520		Atlanta, GA
0521		Atlanta-Sandy Springs-Marietta, GA
0560		Atlantic City, NJ
0580		Auburn-Opelika, AL
0600		Augusta-Aiken, GA-SC
0601		Augusta-Richmond County, GA-SC
0640		Austin, TX
0641		Austin-Round Rock, TX
0680		Bakersfield, CA
0720		Baltimore, MD
0721		Baltimore-Towson, MD
0722		Baltimore-Towson-Columbia, MD
0730		Bangor, ME
0740		Barnstable-Yarmouth, MA
0741		Barnstable Town, MA
0760		Baton Rouge, LA
0780		Battle Creek, MI
0840		Beaumont-Port Arthur-Orange, TX
0841		Beaumont-Port Arthur, TX
0860		Bellingham, WA
0870		Benton Harbor, MI
0871		Niles-Benton Harbor, MI
0880		Billings, MT
0900		Bend, OR
0920		Biloxi-Gulfport, MS
0960		Binghamton, NY
1000		Birmingham, AL
1001		Birmingham-Hoover, AL
1010		Blacksburg-Christiansburg-Radford, VA
1020		Bloomington, IN
1040		Bloomington-Normal, IL
1041		Bloomington, IL
1080		Boise City, ID
1081		Boise City-Nampa, ID
1120		Boston, MA
1121		Lawrence-Haverhill. MA/NH
1122		Lowell, MA/NH
1123		Salem-Gloucester, MA
1124		Boston-Cambridge-Quincy, MA-NH
1125		Boston-Cambridge-Newton, MA-NH
1130		Bowling Green, KY
1140		Bradenton, FL
1150		Bremerton-Silverdale, WA
1160		Bridgeport, CT
1161		Bridgeport-Stamford-Norwalk, CT
1200		Brockton, MA
1240		Brownsville-Harlingen-San Benito,TX
1241		Brownsville-Harlingen, TX
1280		Buffalo-Niagara Falls, NY
1281		Niagara Falls, NY
1300		Burlington, NC
1310		Burlington, VT
1311		Burlington-South Burlington, VT
1305		California-Lexington Park, MD
1320		Canton, OH
1321		Canton-Massillon, OH
1340		Carbondale-Marion, IL
1360		Cedar Rapids, IA
1390		Chambersburg-Waynesboro, PA
1400		Champaign-Urbana-Rantoul, IL
1401		Champaign-Urbana, IL
1440		Charleston-North Charleston, SC
1480		Charleston, WV
1520		Charlotte-Gastonia-Rock Hill, NC/SC
1521		Charlotte-Gastonia-Concord, NC/SC
1530		Charlottesville, VA
1560		Chattanooga, TN/GA
1600		Chicago-Gary-Lake IL
1601		Aurora-Elgin, IL
1602		Gary-Hamond-East Chicago, IN
1603		Joliet, IL
1604		Lake County, IL
1605		Chicago-Naperville-Joliet, IL-IN-WI
1620		Chico,CA
1640		Cincinnati-Hamilton,OH/KY/IN
1641		Cincinnati-Middleton, OH/KY/IN
1660		Clarksville-Hopkinsville,TN/KY
1661		Clarksville, TN/KY, TN/KY
1680		Cleveland, OH
1681		Cleveland-Lorain-Mentor, OH
1685		Cleveland, TN
1700		Coeur d'Alene, ID
1710		College Station-Bryan, TX
1720		Colorado Springs, CO
1740		Columbia, MO
1760		Columbia, SC
1800		Columbus, GA/AL
1840		Columbus, OH
1880		Corpus Christi, TX
1920		Dallas-Fort Worth, TX
1921		Fort Worth-Arlington, TX
1922		Dallas-Fort Worth-Arlington, TX
1930		Danbury, CT
1940		Daphne-Fairhope-Foley, AL
1960		Davenport-Rock Island-Moline, IA/IL
2000		Dayton-Springfield, OH
2001		Springfield, OH
2002		Dayton, OH
2020		Daytona Beach, FL
2021		Deltona-Daytona Beach-Ormond Beach, FL
2030		Decatur, AL
2040		Decatur, IL
2080		Denver-Boulder-Longmont, CO
2081		Boulder-Longmont, CO
2082		Boulder, CO
2083		Denver-Aurora, CO
2120		Des Moines, IA
2160		Detroit, MI
2161		Detroit-Warren-Livonia, MI
2190		Dover, DE
2240		Duluth-Superior, MN/WI
2241		Duluth, MN/WI
2281		Dutchess County, NY
2285		East Stroudsburg, PA
2290		Eau Claire, WI
2300		El Centro, CA
2310		El Paso, TX
2330		Elkhart-Goshen, IN
2360		Erie, PA
2400		Eugene-Springfield, OR
2440		Evansville, IN/KY
2520		Fargo-Moorhead, ND/MN
2521		Fargo, ND/MN
2540		Farmington, NM
2560		Fayetteville, NC
2580		Fayetteville-Springdale, AR
2581		Fayetteville-Springdale-Rogers, AR-MO
2600		Fitchburg-Leominster, MA
2601		Leominster-Fitchburg-Gardner, MA
2640		Flint, MI
2650		Florence, AL
2651		Florence-Muscle Shoals, AL
2660		Florence, SC
2670		Fort Collins-Loveland, CO
2680		Fort Lauderdale-Hollywood-Pompano Beach, FL
2700		Fort Myers-Cape Coral, FL
2710		Fort Pierce, FL
2711		Port St. Lucie-Fort Pierce, FL
2720		Fort Smith, AR/OK
2750		Fort Walton Beach, FL
2751		Fort Walton Beach-Crestview-Destin, FL
2760		Fort Wayne, IN
2840		Fresno, CA
2880		Gadsden, AL
2900		Gainesville, FL
2905		Gainesville, GA
2920		Galveston-Texas City, TX
2940		Glens Falls, NY
2980		Goldsboro, NC
3000		Grand Rapids, MI
3001		Grand Rapids-Wyoming, MI
3002		Grand Rapids-Muskegon-Holland, MI MSA
3003		Holland-Grand Haven, MI
3060		Greeley, CO
3080		Green Bay, WI
3120		Greensboro-Winston Salem, NC
3121		Winston-Salem, NC
3122		Greensboro-High Point, NC
3150		Greenville, NC
3160		Greenville-Spartanburg-Anderson, SC
3161		Anderson, SC
3162		Greenville, SC
3163		Spartanburg, SC
3180		Hagerstown, MD
3181		Hagerstown-Martinsburg, MD-WV
3200		Hamilton-Middleton, OH
3220		Hanford-Corcoran, CA
3240		Harrisburg-Lebanon-Carlisle, PA
3241		Harrisburg-Carlisle, PA
3260		Harrisonburg, VA
3280		Hartford-Bristol-Middleton- New Britain, CT
3283		New Britain, CT
3284		Hartford-West Hartford-East Hartford, CT
3285		Hartford, CT
3290		Hickory-Morganton, NC
3291		Hickory-Morganton-Lenoir, NC
3310		Hilton Head Island-Bluffton-Beaufort, SC
3320		Honolulu, HI
3350		Houma-Thibodaux, LA
3351		Houma-Bayou Cane-Thibodaux, LA
3360		Houston-Brazoria,TX
3361		Brazoria, TX
3362		Houston-Baytown-Sugar Land, TX
3400		Huntington-Ashland,WV/KY/OH
3440		Huntsville,AL
3460		Idaho Falls, ID
3480		Indianapolis, IN
3500		Iowa City, IA
3520		Jackson, MI
3560		Jackson, MS
3590		Jacksonville,FL
3600		Jacksonville, NC
3610		Jamestown-Dunkirk, NY
3611		Jamestown, NY MSA
3620		Janesville-Beloit, WI
